[19-Apr-2016 07:30:16 UTC] PHP Fatal error:  Class 'Illuminate\Foundation\Testing\TestCase' not found in /home/ubuntu/workspace/tests/TestCase.php on line 4
[19-Apr-2016 07:30:16 UTC] PHP Stack trace:
[19-Apr-2016 07:30:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/tests/TestCase.php:0
[19-Apr-2016 08:03:35 UTC] PHP Parse error:  syntax error, unexpected '@' in /home/ubuntu/workspace/app/Http/routes.php on line 18
[19-Apr-2016 08:03:35 UTC] PHP Stack trace:
[19-Apr-2016 08:03:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[19-Apr-2016 08:03:35 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[19-Apr-2016 08:03:35 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[19-Apr-2016 08:03:35 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[19-Apr-2016 08:03:35 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[19-Apr-2016 08:03:35 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[19-Apr-2016 08:03:35 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[19-Apr-2016 08:03:35 UTC] PHP   8. array_walk() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[19-Apr-2016 08:03:35 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[19-Apr-2016 08:03:35 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[19-Apr-2016 08:03:35 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[19-Apr-2016 08:03:35 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[19-Apr-2016 08:03:35 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[19-Apr-2016 08:03:35 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/app/Providers/RouteServiceProvider.php:29
[19-Apr-2016 08:03:35 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[19-Apr-2016 08:03:35 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[19-Apr-2016 08:03:35 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[19-Apr-2016 08:03:35 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[19-Apr-2016 08:03:35 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/app/Providers/RouteServiceProvider.php:40
[19-Apr-2016 08:03:35 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/app/Providers/RouteServiceProvider.php:59
[19-Apr-2016 08:03:35 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[19-Apr-2016 08:03:35 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[19-Apr-2016 09:23:48 UTC] PHP Fatal error:  Cannot redeclare App\Http\Controllers\PagesController::about() in /home/ubuntu/workspace/app/Http/Controllers/PagesController.php on line 28
[19-Apr-2016 09:23:48 UTC] PHP Stack trace:
[19-Apr-2016 09:23:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[19-Apr-2016 09:23:48 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[19-Apr-2016 09:23:48 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[19-Apr-2016 09:23:48 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[19-Apr-2016 09:23:48 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Apr-2016 09:23:48 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
